# it_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=it
# current languages in the file:
# - English - (en) no alterations
# - Italian - (it) first column
***LANGUAGES***
en-English|it-Italiano|
Through the use of system status categories, you can group together statuses to allow for statistical analysis on a group of statuses. The Category ID must be 2-20 characters in length with no spaces, the name must be 2-50 characters in length, the description is optional and TimeonVDAD Display defines whether that status will be one of the upto 4 statuses that can be calculated and displayed on the Time On VDAD Real-Time report|Con el uso de las categorías del estado de sistema, usted puedeagrupar juntos estados para tener en cuenta análisis estadístico enun grupo de estados. La identificacio`n de la categoría debe ser 2-20caracteres en longitud sin espacios, el nombre debe ser 2-50caracteres en longitud, la descripcio`n es opcional y la exhibicio`nde TimeonVDAD define si ese estado será uno de hasta que 4 estadosque se puedan calcular y exhibir en el tiempo en informe del tiemporeal de VDAD|
ADD NEW STATUS CATEGORY|AGGIUNGI NUOVA CATEGORIA DI ESITI|
STATUS CATEGORY NOT ADDED|CATEGORIA DI ESITI NON AGGIUNTA|
there is already a status category in the system with this ID|Esiste gia` una categoria di esiti con questo ID|
ID must be between 2 and 20 characters in length|L` ID deve essere lungo tra i 2 e i 50 caratteri|
name name must be between 2 and 50 characters in length|il nome deve essere lungo tra i 2 e i 50 caratteri|
STATUS CATEGORY NOT MODIFIED|CATEGORIA ESITI NON MODIFICATA|
the status category cannot be a reserved category: |la categoria di esiti non puo` essere una categoria riservata: |
the status category needs to be at least 2 characters in length|il nome delle categorie di esiti deve essere lungo almeno 2 caratteri|
STATUS CATEGORY DELETED|CATEGORIA ESISI CANCELLATA|
STATUS CATEGORY MODIFIED|CATEGORIA ESITI MODIFICATA|
Category: |Categoria: |
the system status name needs to be at least 1 characters in length|il nome di un esito di default deve essere lungo almeno 1 carattere|
SYSTEM STATUS NOT MODIFIED|ESITO DI DEFAULT NON MODIFICATO|
SYSTEM STATUS MODIFIED|ESITO DI DEFAULT MODIFICATO|
ERROR: There are already 4 Status Categories set to TimeOnVDAD Display|ERRORE: Ci sono gia` 4 Categorie di Stato attivi nel display TimeOnVDAD|
CUSTOM CAMPAIGN STATUS MODIFIED|ESITO PERSONALIZZATO PER CAMPAGNA MODIFICATO|
LIST MIX NOT MODIFIED|MIX LISTA NON MODIFICATO|
LIST MIX MODIFIED|MIX LISTA MODIFICATO|
You cannot delete the last list_id entry from a list mix|Non puoi cancellare l`ultimo list_id da un mix di liste|
LIST MIX ADDED: |MIX LISTA AGGIUNTO: |
LIST MIX NOT ADDED |MIX LISTA NON AGGIUNTO|
There is already a list mix with this ID in the system|Esiste gia` un mix di lista con questo ID|
LIST MIX NOT DELETED|MIX LISTA NON CANCELLATO|
LIST MIX DELETED: |MIX LISTA CANCELLATO: |
SET TO ACTIVE|ATTIVA|
LIST MIX NOT ACTIVATED|MIX LISTA NON ATTIVATO|
LIST MIX ACTIVATED|MIX LISTA ATTIVATO|
Enable Agent Transfer Logfile -<\/B> This option will log to a text logfile on the webserver every time a call is transferred to an agent. Default is 0, disabled|Permita el logfile de la transferencia del agente -</B> esta opcio`nregistrará a un logfile del texto en el webserver cada vez que unallamada se transfiere a un agente. El defecto es 0, inhabilitado|
Enable Agent Transfer Logfile|Permita El Logfile De la Transferencia Del Agente|
Call Time -<\/B> This is the call time scheme to use for this inbound group. Keep in mind that the time is based on the server time. Default is 24hours|Tiempo de la llamada -</B> este es el esquema del tiempo de la llamada autilizar para este grupo de entrada. Tenga presente que el tiempoestá basado en el tiempo del servidor. El defecto es 24hours|
After Hours Action -<\/B> The action to perform if it is after hours as defined in the call time for this inbound group. HANGUP will immediately hangup the call, MESSASGE will play the file in the After Hours Message Filenam field, EXTENSION will send the call to the After Hours Extension in the dialplan and VOICEMAIL will send the call to the voicemail box listed in the After Hours Voicemail field. Default is MESSAGE|Despue`s de la accio`n de las horas -</B> la accio`n a realizarse si esdespue`s de horas según lo definido en la e`poca de la llamada paraeste grupo de entrada. Del RETRASO de la voluntad el retrasoinmediatamente la llamada, MESSASGE jugará el archivo en despue`s delcampo de Filenam del mensaje de las horas, la Extension enviará lallamada a despue`s de la extension de las horas en el dialplan yVOICEMAIL enviará la llamada a la caja del voicemail enumerada endespue`s del campo de Voicemail de las horas. El defecto es MENSAJE|
After Hours Message Filename -<\/B> The audio file located on the server to be played if the Action is set to MESSAGE. Default is vm-goodbye|Despue`s del nombre de fichero del mensaje de las horas -</B> el archivoaudio situado en el servidor que se jugará si la accio`n se fija alMENSAJE. El defecto es VM-ADIO`S|
After Hours Extension -<\/B> The dialplan extension to send the call to if the Action is set to EXTENSION. Default is 8300|Despue`s de la extension de las horas -</B> la extension dialplan paraenviar la llamada si la accio`n se fija a la Extension. El defecto es8300|
After Hours Voicemail -<\/B> The voicemail box to send the call to if the Action is set to VOICEMAIL|Despue`s de las horas Voicemail -</B> la caja del voicemail para enviar lallamada si la accio`n se fija a VOICEMAIL|
Welcome Message Filename -<\/B> The audio file located on the server to be played when the call comes in. If set to ---NONE--- then no message will be played. Default is ---NONE---|Nombre de fichero agradable del mensaje -</B> el archivo audio situado enel servidor que se jugará cuando viene la llamada adentro. Si sistemaa ---NONE --- entonces no se jugará ningún mensaje. El defecto es---NONE ---|
Music On Hold Context -<\/B> The music on hold context to use when the customer is placed on hold. Default is default|Música en contexto del asimiento -</B> la música en el contexto delasimiento para utilizar cuando colocan al cliente en asimiento. Eldefecto es defecto|
On Hold Prompt Filename -<\/B> The audio file located on the server to be played at a regular interval when the customer is on hold. Default is generic_hold. This audio file MUST be 9 seconds or less in length.|En el nombre de fichero del aviso del asimiento -</B> el archivo audiosituado en el servidor que se jugará en un intervalo regular cuandoel cliente está en asimiento. El defecto es generic_hold. Estearchivo audio DEBE estar 9 segundos o menos en longitud.|
On Hold Prompt Interval -<\/B> The length of time in seconds to wait before playing the on hold prompt. Default is 60|En el intervalo del aviso del asimiento -</B> la longitud de la hora ensegundos de esperar antes de jugar encendido el aviso del sostener. Eldefecto es 60|
Agent Alert Extension -<\/B> The extension to send into the agent session to announce that a call is coming to the agent. This extension should have a Playback of an audio file. To not use this function set this to X. Default is X|Extension alerta del agente -</B> la extension a enviar en la sesio`ndel agente para anunciar que una llamada está viniendo al agente.Esta extension debe tener un aparato de lectura de un archivo audio.No utilizar esta funcio`n fijo` esto a X. Default es X|
Agent Alert Delay -<\/B> The length of time in milliseconds to wait before sending the call to the agent after playing the on Agent Alert Extension. Default is 1000|La alarma del agente retrasa -</B> la longitud de la hora en milisegundosde esperar antes de enviar la llamada al agente despue`s de jugarencendido la extension alerta del agente. El defecto es 1000|
Call Time: |Tempo Chiamata: |
After Hours Action: |Despue`s De la Accio`n De las Horas:|
After Hours Message Filename: |Despue`s De Nombre de fichero Del Mensaje De las Horas:|
After Hours Extension: |Despue`s De la Extension De las Horas:|
After Hours Voicemail: |Despue`s De las Horas Voicemail:|
Welcome Message Filename: |Nombre de fichero Agradable Del Mensaje:|
Music On Hold Context: |Context Musica di Attesa:|
On Hold Prompt Filename: |En Nombre de fichero Del Aviso Del Asimiento:|
On Hold Prompt Interval: |En Intervalo Del Aviso Del Asimiento:|
Agent Alert Extension: |Extension Alerta Del Agente:|
Agent Alert Delay: |La Alarma Del Agente Retrasa:|
You will also be able to set the rank, or skill level, in this section for each of the inbound groups as well as being able to see the number of calls received from each inbound group for this specific agent|Usted Tambien podrá fijar la fila, o el nivel de habilidad, en estaseccio`n para cada uno de los grupos de entrada así como poder ver elnúmero de las llamadas recibidas de cada grupo de entrada para esteagente específico|
Allow Inbound and Blended -<\/B> This is where you can set whether the users of this campaign will have the option to take inbound calls with this campaign. If you want to do blended inbound and outbound then this must be set to Y. If you only want to do outbound dialing on this campaign set this to N. Default is N|Permita de entrada y mezclado -</B> aquí es donde usted puede fijar silos usuarios de esta campaña tendrán la opcio`n para tomar llamadasde entrada con esta campaña. Si usted desea hacer de entrada y desalida mezclada entonces esto se debe fijar a Y. Si usted deseasolamente hacer marcar de salida en esta campaña fijo` esto a N.Default es N|
Allow Inbound and Blended: |Permita de entrada y mezclado:|
Add A Dial Status:|Aggiungi Un Esito Chiamata:|
Manual Dial List ID -<\/B> The default list_id to be used when an agent placces a manual call and a new lead record is created in vicidial_list. Default is 999. This field can contain digits only|Identificacio`n manual de la lista del dial -</B> el list_id del defectoque se utilizará cuando los placces de un agente una llamada manual yun nuevo expediente del plomo se crean en vicidial_list. El defecto es999. Este campo puede contener dígitos solamente|
Manual Dial List ID: |ID Lista Chiamate Manuali:|
inbound_group_rank: orders by the rank given to the agent for the specific inbound group. Highest to Lowest|inbound_group_rank: o`rdenes de la fila dada al agente para el grupode entrada específico. Lo más arriba posible a lo más bajo posible|
fewest_calls: orders by the number of calls received by an agent for that specific inbound group. Least calls first|fewest_calls: o`rdenes por el número de las llamadas recibidas por unagente para ese grupo de entrada específico. Menos llamadas primero|
Campaign Ranks: |Classifiche Campagna:|
AGENT RANKS FOR THIS CAMPAIGN:|CLASSIFICA OPERATORI PER QUESTA CAMPAGNA:|
Copy Campaign|Copia Campagna|
COPY A CAMPAIGN|COPIA UNA CAMPAGNA|
Source Campaign: |Campagna da copiare:|
New Copied Campaign Addition|Nueva Adicio`n Copiada De la Campaña|
Copy In-Group|Copia Gruppo Inbound|
New Copied In-Group Addition|Nueva Adicin Copiada Del En-Grupo|
Copy User|Copia Utente|
New Copied User Addition|Nueva Adicio`n Copiada Del Usuario|
COPY USER|COPIA UTENTE|
Copy In-Group|Copia Gruppo Inbound|
COPY INBOUND GROUP|COPIA GRUPPO INBOUND|
campaign_rank: orders by the rank given to the agent for the campaign. Highest to Lowest|campaign_rank: o`rdenes de la fila dada al agente para la campaña. Lomás arriba posible a lo más bajo posible|
Default Transfer Group -<\/B> This field is the default In-Group that will be automatically selected when the agent goes to the transfer-conference frame in their agent interface|Grupo de la transferencia del defecto -</B> este campo es el En-Grupo deldefecto que será seleccionado automáticamente cuando el agente va almarco de la transferir-conferencia en su interfaz del agente|
Default Transfer Group: |Grupo De la Transferencia Del Defecto:|
Allowed Transfer Groups: |Grupos Permitidos De la Transferencia:|
Allowed Transfer Groups -<\/B> With these checkbox listings you can select the groups that agents in this campaign can transfer calls to. Allow Closers must be enabled for this option to show up|Grupos permitidos de la transferencia -</B> con estos listados delcheckbox usted puede seleccionar a los grupos a quienes los agentes enesta campaña pueden transferir llamadas. Permita Closers debe serpermitido para que esta opcio`n demuestre para arriba|
Campaign Ranks -<\/B> In this section you can define the rank an agent will have for each campaign. These ranks can be used to allow for preferred call routing when Next Agent Call is set to campaign_rank|La campaña alinea -</B> en esta seccio`n usted puede definir a la filaque un agente tendrá para cada campaña. Estas filas pueden serutilizadas para tener en cuenta la encaminamiento preferida de lallamada cuando la llamada siguiente del agente se fija alcampaign_rank|
Also in this section is the ability to give the agent a rank for each inbound group. These ranks can be used for preferred call routing when that option is selected in the in-group screen|Tambien en esta seccio`n está la capacidad de dar al agente una filapara cada grupo de entrada. Estas filas pueden ser utilizadas para laencaminamiento preferida de la llamada cuando esa opcio`n seselecciona en la pantalla del en-grupo|
or leave blank for values in the file|o lasciare in bianco per usare i valori contenuti nel file|
AGENT PERFORMANCE DETAIL|DETTAGLI PERFORMANCE OPERATORE|
TOTALS|TOTALI|
VICIDIAL: Auto-dial Stats|VICIDIAL: Statistiche Auto-Dial|
DESCRIPTION|DESCRIZIONE|
VIEW MORE SETTINGS|VISUALIZZA PIU DATI|
VIEW LESS SETTINGS|VISUALIZZA MENO DATI|
Realtime All Campaigns Summary<|Riepilogo Di Tutte Le Campagne Aggiornato In Tempo Reale|
DROPPED MAX:|ABBATTIMENTO MAX:|
DIAL METHOD:|METODO CHIAMATA:|
DIALABLE LEADS:|CONTATTI CHIAMABILI:|
LEADS IN HOPPER:|CONTATTI IN CODA:|
DROPPED PERCENT:|PERCENT ABBATTIMENTO:|
HOPPER LEVEL:|LIVELLO CODA CHIAMATE:|
AVG AGENTS:|MEDIA OPERATORI:|
ORDER:|ORDINE:|
FILTER:|FILTRO:|
DIAL LEVEL:|LIVELLO CHIAMATE:|
DIAL TIMEOUT:|TIMEOUT CHIAMATA:|
VIEW USER GROUP|MOSTRA GRUPPI UTENTI|
HIDE USER GROUP|NASCONDI GRUPPI UTENTI|
SHOW AGENT NAME|MOSTRA NOME OPERATORE|
SHOW AGENT ID|MOSTRA ID OPERATORE|
HIDE SERVER INFO|NASCONDI INFO SERVER|
SHOW SERVER INFO|MOSTRA INFO SERVER|
SHOW WAITING CALLS DETAIL|MOSTRA DETTAGLI CHIAMATE IN ATTESA|
HIDE WAITING CALLS DETAIL|NASCONDI DETTAGLI CHIAMATE IN ATTESA|
>SUMMARY<|>RIEPILOGO<|
STATUSES:|ESITI:|
 NO AGENTS ON CALLS| NESSUN OPERATORE AL TELEFONO|
PLEASE SELECT A CAMPAIGN AND DATE ABOVE AND CLICK|PER FAVORE SELEZIONA UNA CAMPAGNA E UNA DATA, POI PREMI|
